
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)

========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Computing class weights …
Model: cnn_scratch | trainable params: 1,311,982
/teamspace/studios/this_studio/deep_learning_project/training/train_classification.py:99: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=use_amp)

Epoch 1/50:   0%|          | 0/1227 [00:00<?, ?it/s]/teamspace/studios/this_studio/deep_learning_project/training/train_classification.py:132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=use_amp):

Epoch 1/50:   0%|          | 0/1227 [01:19<?, ?it/s, loss=1.0442]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=1.0442]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=0.9746]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=0.9787]
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=0.9787] 
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=1.0670]
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=1.1334]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.1334]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.0669]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.0283]
Epoch 1/50:   1%|          | 7/1227 [01:19<1:58:17,  5.82s/it, loss=1.0283]
Epoch 1/50:   1%|          | 7/1227 [01:19<1:58:17,  5.82s/it, loss=0.9748]
Epoch 1/50:   4%|▍         | 55/1227 [01:23<01:41, 11.55it/s, loss=0.9893]
Epoch 1/50:   4%|▍         | 55/1227 [01:23<01:41, 11.55it/s, loss=0.9422]
Epoch 1/50:   5%|▍         | 57/1227 [01:23<01:34, 12.37it/s, loss=0.9422]
Epoch 1/50:   5%|▍         | 57/1227 [01:23<01:34, 12.37it/s, loss=0.9796]
Epoch 1/50:   5%|▍         | 57/1227 [01:23<01:34, 12.37it/s, loss=0.9260]
Epoch 1/50:   5%|▍         | 59/1227 [01:23<01:32, 12.62it/s, loss=0.9260]
Epoch 1/50:   5%|▍         | 59/1227 [01:23<01:32, 12.62it/s, loss=1.0409]
Epoch 1/50:   5%|▍         | 59/1227 [01:24<01:32, 12.62it/s, loss=1.0166]
Epoch 1/50:   5%|▍         | 61/1227 [01:24<01:25, 13.62it/s, loss=1.0166]
Epoch 1/50:   5%|▍         | 61/1227 [01:24<01:25, 13.62it/s, loss=1.0238]
Epoch 1/50:   5%|▍         | 61/1227 [01:24<01:25, 13.62it/s, loss=0.9807]
Epoch 1/50:   5%|▌         | 63/1227 [01:24<01:43, 11.23it/s, loss=0.9807]
Epoch 1/50:   5%|▌         | 63/1227 [01:24<01:43, 11.23it/s, loss=0.9842]
Epoch 1/50:   5%|▌         | 63/1227 [01:24<01:43, 11.23it/s, loss=0.9960]
Epoch 1/50:   5%|▌         | 65/1227 [01:24<01:36, 12.08it/s, loss=0.9960]
Epoch 1/50:   5%|▌         | 65/1227 [01:24<01:36, 12.08it/s, loss=1.0569]
Epoch 1/50:   5%|▌         | 65/1227 [01:24<01:36, 12.08it/s, loss=1.0944]
Epoch 1/50:   5%|▌         | 67/1227 [01:24<01:41, 11.39it/s, loss=1.0944]
Epoch 1/50:   5%|▌         | 67/1227 [01:24<01:41, 11.39it/s, loss=1.0641]
Epoch 1/50:   5%|▌         | 67/1227 [01:24<01:41, 11.39it/s, loss=1.0038]
Epoch 1/50:   6%|▌         | 69/1227 [01:24<01:35, 12.10it/s, loss=1.0038]
Epoch 1/50:   6%|▌         | 69/1227 [01:24<01:35, 12.10it/s, loss=1.0853]
Epoch 1/50:   6%|▌         | 69/1227 [01:24<01:35, 12.10it/s, loss=1.1815]
Epoch 1/50:   6%|▌         | 71/1227 [01:24<01:27, 13.17it/s, loss=1.1815]
Epoch 1/50:   6%|▌         | 71/1227 [01:24<01:27, 13.17it/s, loss=1.0029]
Epoch 1/50:   6%|▌         | 71/1227 [01:25<01:27, 13.17it/s, loss=1.0284]
Epoch 1/50:   6%|▌         | 73/1227 [01:25<01:24, 13.63it/s, loss=1.0284]
Epoch 1/50:   6%|▌         | 73/1227 [01:25<01:24, 13.63it/s, loss=1.0479]
Epoch 1/50:   6%|▌         | 73/1227 [01:25<01:24, 13.63it/s, loss=1.0090]
Epoch 1/50:   6%|▌         | 75/1227 [01:25<01:25, 13.42it/s, loss=1.0090]
Epoch 1/50:   6%|▌         | 75/1227 [01:25<01:25, 13.42it/s, loss=0.9979]
Epoch 1/50:   6%|▌         | 75/1227 [01:25<01:25, 13.42it/s, loss=0.9919]
Epoch 1/50:   6%|▋         | 77/1227 [01:25<01:36, 11.86it/s, loss=0.9919]
Epoch 1/50:   6%|▋         | 77/1227 [01:25<01:36, 11.86it/s, loss=1.0899]
Epoch 1/50:   6%|▋         | 77/1227 [01:25<01:36, 11.86it/s, loss=1.0699]
Epoch 1/50:   6%|▋         | 79/1227 [01:25<01:30, 12.66it/s, loss=1.0699]
Epoch 1/50:   6%|▋         | 79/1227 [01:25<01:30, 12.66it/s, loss=1.1421]
Epoch 1/50:   6%|▋         | 79/1227 [01:25<01:30, 12.66it/s, loss=1.0221]
Epoch 1/50:   7%|▋         | 81/1227 [01:25<01:42, 11.17it/s, loss=1.0221]
Epoch 1/50:   7%|▋         | 81/1227 [01:25<01:42, 11.17it/s, loss=1.0206]
Epoch 1/50:   7%|▋         | 81/1227 [01:25<01:42, 11.17it/s, loss=1.0849]
Epoch 1/50:   7%|▋         | 83/1227 [01:25<01:31, 12.48it/s, loss=1.0849]
Epoch 1/50:   7%|▋         | 83/1227 [01:25<01:31, 12.48it/s, loss=0.9836]
Epoch 1/50:   7%|▋         | 83/1227 [01:25<01:31, 12.48it/s, loss=0.9868]
Epoch 1/50:   7%|▋         | 85/1227 [01:26<01:29, 12.80it/s, loss=0.9868]
Epoch 1/50:   7%|▋         | 85/1227 [01:26<01:29, 12.80it/s, loss=1.0289]
Epoch 1/50:   7%|▋         | 85/1227 [01:26<01:29, 12.80it/s, loss=0.9616]
Epoch 1/50:   7%|▋         | 87/1227 [01:26<01:24, 13.53it/s, loss=0.9616]
Epoch 1/50:   7%|▋         | 87/1227 [01:26<01:24, 13.53it/s, loss=1.0052]
Epoch 1/50:   7%|▋         | 87/1227 [01:26<01:24, 13.53it/s, loss=0.9928]
Epoch 1/50:   7%|▋         | 89/1227 [01:26<01:34, 12.11it/s, loss=0.9928]
Epoch 1/50:   7%|▋         | 89/1227 [01:26<01:34, 12.11it/s, loss=0.9459]
Epoch 1/50:   7%|▋         | 89/1227 [01:26<01:34, 12.11it/s, loss=0.9611]
Epoch 1/50:   7%|▋         | 91/1227 [01:26<01:28, 12.77it/s, loss=0.9611]
Epoch 1/50:   7%|▋         | 91/1227 [01:26<01:28, 12.77it/s, loss=1.0272]
Epoch 1/50:   7%|▋         | 91/1227 [01:26<01:28, 12.77it/s, loss=0.9217]
Epoch 1/50:   8%|▊         | 93/1227 [01:26<01:36, 11.70it/s, loss=0.9217]
Epoch 1/50:   8%|▊         | 93/1227 [01:26<01:36, 11.70it/s, loss=1.1042]
Epoch 1/50:   8%|▊         | 93/1227 [01:26<01:36, 11.70it/s, loss=1.1034]
Epoch 1/50:   8%|▊         | 95/1227 [01:26<01:30, 12.57it/s, loss=1.1034]
Epoch 1/50:   8%|▊         | 95/1227 [01:26<01:30, 12.57it/s, loss=0.9446]
Epoch 1/50:   8%|▊         | 95/1227 [01:27<01:30, 12.57it/s, loss=0.9742]
Epoch 1/50:   8%|▊         | 97/1227 [01:27<02:02,  9.21it/s, loss=0.9742]
Epoch 1/50:   8%|▊         | 97/1227 [01:27<02:02,  9.21it/s, loss=1.1153]
Epoch 1/50:   8%|▊         | 97/1227 [01:27<02:02,  9.21it/s, loss=1.0478]
Epoch 1/50:   8%|▊         | 99/1227 [01:27<01:58,  9.52it/s, loss=1.0478]
Epoch 1/50:   8%|▊         | 99/1227 [01:27<01:58,  9.52it/s, loss=0.9525]
Epoch 1/50:   8%|▊         | 99/1227 [01:27<01:58,  9.52it/s, loss=1.0238]
Epoch 1/50:   8%|▊         | 101/1227 [01:27<02:12,  8.51it/s, loss=1.0238]
Epoch 1/50:   8%|▊         | 101/1227 [01:27<02:12,  8.51it/s, loss=1.0501]
Epoch 1/50:   8%|▊         | 101/1227 [01:27<02:12,  8.51it/s, loss=1.0926]
Epoch 1/50:   8%|▊         | 103/1227 [01:27<01:56,  9.65it/s, loss=1.0926]
Epoch 1/50:   8%|▊         | 103/1227 [01:27<01:56,  9.65it/s, loss=0.9205]
Epoch 1/50:   8%|▊         | 103/1227 [01:27<01:56,  9.65it/s, loss=1.0494]
Epoch 1/50:   9%|▊         | 105/1227 [01:27<01:51, 10.07it/s, loss=1.0494]
Epoch 1/50:   9%|▊         | 105/1227 [01:28<01:51, 10.07it/s, loss=0.9863]
Epoch 1/50:   9%|▊         | 105/1227 [01:28<01:51, 10.07it/s, loss=0.9712]
Epoch 1/50:   9%|▊         | 107/1227 [01:28<01:47, 10.40it/s, loss=0.9712]
Epoch 1/50:   9%|▊         | 107/1227 [01:28<01:47, 10.40it/s, loss=0.9773]
Epoch 1/50:   9%|▊         | 107/1227 [01:28<01:47, 10.40it/s, loss=0.9204]
Epoch 1/50:   9%|▉         | 109/1227 [01:28<02:04,  8.96it/s, loss=0.9204]
Epoch 1/50:   9%|▉         | 109/1227 [01:28<02:04,  8.96it/s, loss=1.0641]
Epoch 1/50:   9%|▉         | 109/1227 [01:28<02:04,  8.96it/s, loss=0.9752]
Epoch 1/50:   9%|▉         | 111/1227 [01:28<01:49, 10.22it/s, loss=0.9752]
Epoch 1/50:   9%|▉         | 111/1227 [01:28<01:49, 10.22it/s, loss=1.0281]
Epoch 1/50:   9%|▉         | 111/1227 [01:28<01:49, 10.22it/s, loss=1.0426]
Epoch 1/50:   9%|▉         | 113/1227 [01:28<02:02,  9.11it/s, loss=1.0426]
Epoch 1/50:   9%|▉         | 113/1227 [01:28<02:02,  9.11it/s, loss=0.9381]
Epoch 1/50:   9%|▉         | 113/1227 [01:28<02:02,  9.11it/s, loss=1.1038]
Epoch 1/50:   9%|▉         | 115/1227 [01:28<01:50, 10.06it/s, loss=1.1038]
Epoch 1/50:   9%|▉         | 115/1227 [01:29<01:50, 10.06it/s, loss=1.1346]
Epoch 1/50:   9%|▉         | 115/1227 [01:29<01:50, 10.06it/s, loss=0.9767]
Epoch 1/50:  10%|▉         | 117/1227 [01:29<01:51,  9.91it/s, loss=0.9767]
Epoch 1/50:  10%|▉         | 117/1227 [01:29<01:51,  9.91it/s, loss=1.1096]
Epoch 1/50:  10%|▉         | 117/1227 [01:29<01:51,  9.91it/s, loss=0.9089]
Epoch 1/50:  10%|▉         | 119/1227 [01:29<01:43, 10.70it/s, loss=0.9089]
Epoch 1/50:  10%|▉         | 119/1227 [01:29<01:43, 10.70it/s, loss=1.0498]
Epoch 1/50:  10%|▉         | 119/1227 [01:29<01:43, 10.70it/s, loss=0.9733]
Epoch 1/50:  10%|▉         | 121/1227 [01:29<01:32, 11.96it/s, loss=0.9733]
Epoch 1/50:  10%|▉         | 121/1227 [01:29<01:32, 11.96it/s, loss=1.0258]
Epoch 1/50:  10%|▉         | 121/1227 [01:29<01:32, 11.96it/s, loss=1.0973]
Epoch 1/50:  10%|█         | 123/1227 [01:29<01:25, 12.84it/s, loss=1.0973]
Epoch 1/50:  10%|█         | 123/1227 [01:29<01:25, 12.84it/s, loss=0.9573]
Epoch 1/50:  10%|█         | 123/1227 [01:29<01:25, 12.84it/s, loss=0.9385]
Epoch 1/50:  10%|█         | 125/1227 [01:29<01:39, 11.11it/s, loss=0.9385]
Epoch 1/50:  10%|█         | 125/1227 [01:29<01:39, 11.11it/s, loss=1.0755]
Epoch 1/50:  10%|█         | 125/1227 [01:29<01:39, 11.11it/s, loss=0.9170]
Epoch 1/50:  10%|█         | 127/1227 [01:29<01:30, 12.19it/s, loss=0.9170]
Epoch 1/50:  10%|█         | 127/1227 [01:30<01:30, 12.19it/s, loss=1.0353]
Epoch 1/50:  10%|█         | 127/1227 [01:30<01:30, 12.19it/s, loss=1.0698]
Epoch 1/50:  11%|█         | 129/1227 [01:30<01:31, 12.06it/s, loss=1.0698]
Epoch 1/50:  11%|█         | 129/1227 [01:30<01:31, 12.06it/s, loss=1.0368]
Epoch 1/50:  11%|█         | 129/1227 [01:30<01:31, 12.06it/s, loss=1.0753]
Epoch 1/50:  11%|█         | 131/1227 [01:30<01:26, 12.71it/s, loss=1.0753]
Epoch 1/50:  11%|█         | 131/1227 [01:30<01:26, 12.71it/s, loss=1.0520]
Epoch 1/50:  11%|█         | 131/1227 [01:30<01:26, 12.71it/s, loss=1.0559]
Epoch 1/50:  11%|█         | 133/1227 [01:30<01:32, 11.88it/s, loss=1.0559]
Epoch 1/50:  11%|█         | 133/1227 [01:30<01:32, 11.88it/s, loss=1.0257]
Epoch 1/50:  11%|█         | 133/1227 [01:30<01:32, 11.88it/s, loss=0.9684]
Epoch 1/50:  11%|█         | 135/1227 [01:30<01:23, 13.02it/s, loss=0.9684]
Epoch 1/50:  11%|█         | 135/1227 [01:30<01:23, 13.02it/s, loss=0.9525]
Epoch 1/50:  11%|█         | 135/1227 [01:30<01:23, 13.02it/s, loss=1.0376]
Epoch 1/50:  11%|█         | 137/1227 [01:30<01:21, 13.38it/s, loss=1.0376]
Epoch 1/50:  11%|█         | 137/1227 [01:30<01:21, 13.38it/s, loss=1.0152]
Epoch 1/50:  11%|█         | 137/1227 [01:30<01:21, 13.38it/s, loss=1.0502]
Epoch 1/50:  11%|█▏        | 139/1227 [01:30<01:17, 14.11it/s, loss=1.0502]
Epoch 1/50:  11%|█▏        | 139/1227 [01:30<01:17, 14.11it/s, loss=1.1253]
Epoch 1/50:  11%|█▏        | 139/1227 [01:30<01:17, 14.11it/s, loss=1.0922]
Epoch 1/50:  11%|█▏        | 141/1227 [01:30<01:13, 14.77it/s, loss=1.0922]
Epoch 1/50:  11%|█▏        | 141/1227 [01:31<01:13, 14.77it/s, loss=1.0177]
Epoch 1/50:  11%|█▏        | 141/1227 [01:31<01:13, 14.77it/s, loss=1.0259]
Epoch 1/50:  12%|█▏        | 143/1227 [01:31<01:10, 15.27it/s, loss=1.0259]
Epoch 1/50:  12%|█▏        | 143/1227 [01:31<01:10, 15.27it/s, loss=0.9468]
Epoch 1/50:  12%|█▏        | 143/1227 [01:31<01:10, 15.27it/s, loss=0.9785]
Epoch 1/50:  12%|█▏        | 145/1227 [01:31<01:26, 12.48it/s, loss=0.9785]
Epoch 1/50:  12%|█▏        | 145/1227 [01:31<01:26, 12.48it/s, loss=1.1391]
Epoch 1/50:  12%|█▏        | 145/1227 [01:31<01:26, 12.48it/s, loss=0.9631]
Epoch 1/50:  12%|█▏        | 147/1227 [01:31<01:38, 10.96it/s, loss=0.9631]
Epoch 1/50:  12%|█▏        | 147/1227 [01:31<01:38, 10.96it/s, loss=1.0502]
Epoch 1/50:  12%|█▏        | 147/1227 [01:31<01:38, 10.96it/s, loss=1.0285]
Epoch 1/50:  12%|█▏        | 149/1227 [01:31<01:51,  9.67it/s, loss=1.0285]
Epoch 1/50:  12%|█▏        | 149/1227 [01:31<01:51,  9.67it/s, loss=0.9830]
Epoch 1/50:  12%|█▏        | 149/1227 [01:31<01:51,  9.67it/s, loss=1.0714]
Epoch 1/50:  12%|█▏        | 151/1227 [01:31<01:38, 10.90it/s, loss=1.0714]
Epoch 1/50:  12%|█▏        | 151/1227 [01:32<01:38, 10.90it/s, loss=0.9472]
Epoch 1/50:  12%|█▏        | 151/1227 [01:32<01:38, 10.90it/s, loss=0.9716]
Epoch 1/50:  12%|█▏        | 153/1227 [01:32<01:30, 11.81it/s, loss=0.9716]
Epoch 1/50:  12%|█▏        | 153/1227 [01:32<01:30, 11.81it/s, loss=0.9847]
Epoch 1/50:  12%|█▏        | 153/1227 [01:32<01:30, 11.81it/s, loss=0.9221]
Epoch 1/50:  13%|█▎        | 155/1227 [01:32<01:25, 12.60it/s, loss=0.9221]
Epoch 1/50:  13%|█▎        | 155/1227 [01:32<01:25, 12.60it/s, loss=1.0009]
Epoch 1/50:  13%|█▎        | 155/1227 [01:32<01:25, 12.60it/s, loss=1.1012]
Epoch 1/50:  13%|█▎        | 157/1227 [01:32<01:23, 12.76it/s, loss=1.1012]
Epoch 1/50:  13%|█▎        | 157/1227 [01:32<01:23, 12.76it/s, loss=0.9545]
Epoch 1/50:  13%|█▎        | 157/1227 [01:32<01:23, 12.76it/s, loss=1.0018]
Epoch 1/50:  13%|█▎        | 159/1227 [01:32<01:19, 13.36it/s, loss=1.0018]
Epoch 1/50:  13%|█▎        | 159/1227 [01:32<01:19, 13.36it/s, loss=1.0710]
Epoch 1/50:  13%|█▎        | 159/1227 [01:32<01:19, 13.36it/s, loss=0.9804]
Epoch 1/50:  13%|█▎        | 161/1227 [01:32<01:20, 13.17it/s, loss=0.9804]
Epoch 1/50:  13%|█▎        | 161/1227 [01:32<01:20, 13.17it/s, loss=1.0023]
Epoch 1/50:  13%|█▎        | 161/1227 [01:32<01:20, 13.17it/s, loss=0.9589]
Epoch 1/50:  13%|█▎        | 163/1227 [01:32<01:16, 13.83it/s, loss=0.9589]
Epoch 1/50:  13%|█▎        | 163/1227 [01:32<01:16, 13.83it/s, loss=1.0250]
Epoch 1/50:  13%|█▎        | 163/1227 [01:32<01:16, 13.83it/s, loss=1.0782]
Epoch 1/50:  13%|█▎        | 165/1227 [01:32<01:12, 14.68it/s, loss=1.0782]
Epoch 1/50:  13%|█▎        | 165/1227 [01:32<01:12, 14.68it/s, loss=1.0786]
Epoch 1/50:  13%|█▎        | 165/1227 [01:33<01:12, 14.68it/s, loss=1.0012]
Epoch 1/50:  14%|█▎        | 167/1227 [01:33<01:09, 15.36it/s, loss=1.0012]
